


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_14.mp4

Start - 0, End - 20, Class - NoViolence
Start - 210, End - 230, Class - NoViolence
Start - 215, End - 235, Class - NoViolence
Start - 220, End - 240, Class - NoViolence
Start - 225, End - 245, Class - NoViolence
Start - 230, End - 250, Class - NoViolence
Start - 235, End - 255, Class - NoViolence
Start - 240, End - 260, Class - NoViolence
Start - 245, End - 265, Class - NoViolence
Start - 250, End - 270, Class - NoViolence
Start - 255, End - 275, Class - NoViolence
Start - 260, End - 280, Class - NoViolence
Start - 265, End - 285, Class - NoViolence
Start - 270, End - 289, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 289
     Correct predicted: 289 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_16.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 119, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 119
     Correct predicted: 119 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_17.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
Start - 195, End - 215, Class - NoViolence
Start - 200, End - 220, Class - NoViolence
Start - 205, End - 225, Class - NoViolence
Start - 210, End - 230, Class - NoViolence
Start - 215, End - 235, Class - NoViolence
Start - 220, End - 240, Class - NoViolence
Start - 225, End - 245, Class - NoViolence
Start - 230, End - 250, Class - NoViolence
Start - 235, End - 255, Class - NoViolence
Start - 240, End - 260, Class - NoViolence
Start - 245, End - 265, Class - NoViolence
Start - 250, End - 270, Class - NoViolence
Start - 255, End - 275, Class - NoViolence
Start - 260, End - 280, Class - NoViolence
Start - 265, End - 285, Class - NoViolence
Start - 270, End - 290, Class - NoViolence
Start - 275, End - 295, Class - NoViolence
Start - 280, End - 300, Class - NoViolence
Start - 285, End - 305, Class - NoViolence
Start - 290, End - 310, Class - NoViolence
Start - 295, End - 315, Class - NoViolence
Start - 300, End - 320, Class - NoViolence
Start - 305, End - 325, Class - NoViolence
Start - 310, End - 330, Class - NoViolence
Start - 315, End - 335, Class - NoViolence
Start - 320, End - 340, Class - NoViolence
Start - 325, End - 345, Class - NoViolence
Start - 330, End - 350, Class - NoViolence
Start - 335, End - 355, Class - NoViolence
Start - 340, End - 360, Class - NoViolence
Start - 345, End - 365, Class - NoViolence
Start - 350, End - 370, Class - NoViolence
Start - 355, End - 375, Class - NoViolence
Start - 360, End - 380, Class - NoViolence
Start - 365, End - 385, Class - NoViolence
Start - 370, End - 390, Class - NoViolence
Start - 375, End - 395, Class - NoViolence
Start - 380, End - 400, Class - NoViolence
Start - 385, End - 405, Class - NoViolence
Start - 390, End - 410, Class - NoViolence
Start - 395, End - 415, Class - NoViolence
Start - 400, End - 420, Class - NoViolence
Start - 405, End - 425, Class - NoViolence
Start - 410, End - 430, Class - NoViolence
Start - 415, End - 435, Class - NoViolence
Start - 420, End - 440, Class - NoViolence
Start - 425, End - 445, Class - NoViolence
Start - 430, End - 450, Class - NoViolence
Start - 435, End - 455, Class - NoViolence
Start - 440, End - 456, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 456
     Correct predicted: 456 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_18.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
Start - 195, End - 215, Class - NoViolence
Start - 200, End - 220, Class - NoViolence
Start - 205, End - 225, Class - NoViolence
Start - 210, End - 230, Class - NoViolence
Start - 215, End - 235, Class - NoViolence
Start - 220, End - 240, Class - NoViolence
Start - 225, End - 245, Class - NoViolence
Start - 230, End - 250, Class - NoViolence
Start - 235, End - 255, Class - NoViolence
Start - 240, End - 260, Class - NoViolence
Start - 245, End - 265, Class - NoViolence
Start - 250, End - 270, Class - NoViolence
Start - 255, End - 275, Class - NoViolence
Start - 260, End - 280, Class - NoViolence
Start - 265, End - 285, Class - NoViolence
Start - 270, End - 290, Class - NoViolence
Start - 275, End - 295, Class - NoViolence
Start - 280, End - 300, Class - NoViolence
Start - 285, End - 305, Class - NoViolence
Start - 290, End - 310, Class - NoViolence
Start - 295, End - 315, Class - NoViolence
Start - 300, End - 320, Class - NoViolence
Start - 305, End - 325, Class - NoViolence
Start - 310, End - 330, Class - NoViolence
Start - 315, End - 335, Class - NoViolence
Start - 320, End - 340, Class - NoViolence
Start - 325, End - 345, Class - NoViolence
Start - 330, End - 350, Class - NoViolence
Start - 335, End - 355, Class - NoViolence
Start - 340, End - 360, Class - NoViolence
Start - 345, End - 365, Class - NoViolence
Start - 350, End - 367, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 367
     Correct predicted: 367 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_19.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 116, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 116
     Correct predicted: 116 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_20.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
Start - 195, End - 215, Class - NoViolence
Start - 200, End - 220, Class - NoViolence
Start - 205, End - 225, Class - NoViolence
Start - 210, End - 230, Class - NoViolence
Start - 215, End - 235, Class - NoViolence
Start - 220, End - 240, Class - NoViolence
Start - 225, End - 245, Class - NoViolence
Start - 230, End - 250, Class - NoViolence
Start - 235, End - 255, Class - NoViolence
Start - 240, End - 260, Class - NoViolence
Start - 245, End - 265, Class - NoViolence
Start - 250, End - 270, Class - NoViolence
Start - 255, End - 275, Class - NoViolence
Start - 260, End - 280, Class - NoViolence
Start - 265, End - 285, Class - NoViolence
Start - 270, End - 290, Class - NoViolence
Start - 275, End - 295, Class - NoViolence
Start - 280, End - 300, Class - NoViolence
Start - 285, End - 305, Class - NoViolence
Start - 290, End - 310, Class - NoViolence
Start - 295, End - 315, Class - NoViolence
Start - 300, End - 320, Class - NoViolence
Start - 305, End - 325, Class - NoViolence
Start - 310, End - 330, Class - NoViolence
Start - 315, End - 335, Class - NoViolence
Start - 320, End - 340, Class - NoViolence
Start - 325, End - 345, Class - NoViolence
Start - 330, End - 350, Class - NoViolence
Start - 335, End - 355, Class - NoViolence
Start - 340, End - 360, Class - NoViolence
Start - 345, End - 365, Class - NoViolence
Start - 350, End - 370, Class - NoViolence
Start - 355, End - 375, Class - NoViolence
Start - 360, End - 380, Class - NoViolence
Start - 365, End - 385, Class - NoViolence
Start - 370, End - 390, Class - NoViolence
Start - 375, End - 395, Class - NoViolence
Start - 380, End - 400, Class - NoViolence
Start - 385, End - 405, Class - NoViolence
Start - 390, End - 410, Class - NoViolence
Start - 395, End - 415, Class - NoViolence
Start - 400, End - 420, Class - NoViolence
Start - 405, End - 425, Class - NoViolence
Start - 410, End - 430, Class - NoViolence
Start - 415, End - 435, Class - NoViolence
Start - 420, End - 440, Class - NoViolence
Start - 425, End - 445, Class - NoViolence
Start - 430, End - 450, Class - NoViolence
Start - 435, End - 455, Class - NoViolence
Start - 440, End - 460, Class - NoViolence
Start - 445, End - 465, Class - NoViolence
Start - 450, End - 470, Class - NoViolence
Start - 455, End - 475, Class - NoViolence
Start - 460, End - 480, Class - NoViolence
Start - 465, End - 484, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 484
     Correct predicted: 484 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_21.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 161, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 161
     Correct predicted: 161 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_22.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 101, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 101
     Correct predicted: 101 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_23.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
Start - 195, End - 215, Class - NoViolence
Start - 200, End - 220, Class - NoViolence
Start - 205, End - 225, Class - NoViolence
Start - 210, End - 227, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 227
     Correct predicted: 227 (100.0 %)
     Incorrect predicted: 0 (0.0 %)


C:/Users/rakhl/Documents/Afeka/Final_Project/Videos/Test/Test_24.mp4

Start - 0, End - 20, Class - NoViolence
Start - 5, End - 25, Class - NoViolence
Start - 10, End - 30, Class - NoViolence
Start - 15, End - 35, Class - NoViolence
Start - 20, End - 40, Class - NoViolence
Start - 25, End - 45, Class - NoViolence
Start - 30, End - 50, Class - NoViolence
Start - 35, End - 55, Class - NoViolence
Start - 40, End - 60, Class - NoViolence
Start - 45, End - 65, Class - NoViolence
Start - 50, End - 70, Class - NoViolence
Start - 55, End - 75, Class - NoViolence
Start - 60, End - 80, Class - NoViolence
Start - 65, End - 85, Class - NoViolence
Start - 70, End - 90, Class - NoViolence
Start - 75, End - 95, Class - NoViolence
Start - 80, End - 100, Class - NoViolence
Start - 85, End - 105, Class - NoViolence
Start - 90, End - 110, Class - NoViolence
Start - 95, End - 115, Class - NoViolence
Start - 100, End - 120, Class - NoViolence
Start - 105, End - 125, Class - NoViolence
Start - 110, End - 130, Class - NoViolence
Start - 115, End - 135, Class - NoViolence
Start - 120, End - 140, Class - NoViolence
Start - 125, End - 145, Class - NoViolence
Start - 130, End - 150, Class - NoViolence
Start - 135, End - 155, Class - NoViolence
Start - 140, End - 160, Class - NoViolence
Start - 145, End - 165, Class - NoViolence
Start - 150, End - 170, Class - NoViolence
Start - 155, End - 175, Class - NoViolence
Start - 160, End - 180, Class - NoViolence
Start - 165, End - 185, Class - NoViolence
Start - 170, End - 190, Class - NoViolence
Start - 175, End - 195, Class - NoViolence
Start - 180, End - 200, Class - NoViolence
Start - 185, End - 205, Class - NoViolence
Start - 190, End - 210, Class - NoViolence
Start - 195, End - 215, Class - NoViolence
Start - 200, End - 220, Class - NoViolence
Start - 205, End - 225, Class - NoViolence
Start - 210, End - 230, Class - NoViolence
Start - 215, End - 235, Class - NoViolence
Start - 220, End - 240, Class - NoViolence
Start - 225, End - 245, Class - NoViolence
Start - 230, End - 250, Class - NoViolence
Start - 235, End - 255, Class - NoViolence
Start - 240, End - 260, Class - NoViolence
Start - 245, End - 265, Class - NoViolence
Start - 250, End - 270, Class - NoViolence
Start - 255, End - 275, Class - NoViolence
Start - 260, End - 280, Class - NoViolence
Start - 265, End - 285, Class - NoViolence
Start - 270, End - 290, Class - NoViolence
Start - 275, End - 295, Class - NoViolence
Start - 280, End - 300, Class - NoViolence
Start - 285, End - 305, Class - NoViolence
Start - 290, End - 310, Class - NoViolence
Start - 295, End - 315, Class - NoViolence

IoU: 0.0

With Violence (actual): 0
     Correct predicted: 0 (100 %)
     Incorrect predicted: 0 (0 %)

No Violence (actual): 315
     Correct predicted: 315 (100.0 %)
